_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,rate_the_grammarspelling_of_the_translation,orig__channel,orig__city,orig__country,orig__created_at,orig__id,orig__ip,orig__region,orig__started_at,orig__tainted,orig__trust,orig__unit_id,orig__worker_id,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page_gold,check_this_box_if_there_is_text_in_the_photo_gold,is_there_text_on_the_page,is_there_text_on_the_page_gold,rate_the_grammarspelling_of_the_translation_gold,translate_the_text_in_the_photo_as_accurately_as_possible,translate_the_text_in_the_photo_as_accurately_as_possible_gold,url
941239355,4/26/16 21:16,1969616009,4/26/16 21:14,FALSE,clixsense,0.8635,27006609,MAR,,,197.131.47.96,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,,PHL,4/25/16 0:23,1968220847,49.147.188.198,,4/25/16 0:23,FALSE,0.5682,939714970,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_2.jpg
941239356,4/26/16 21:15,1969615722,4/26/16 21:15,FALSE,tremorgames,0.9125,32635967,LTU,60,Panevezys,78.63.38.165,,check_this_box_if_there_is_text_in_the_photo,1,neodev,MÃ©rida,VEN,4/25/16 0:33,1968224005,201.208.135.73,14,4/25/16 0:23,FALSE,0.75,939714970,35973997,,,yes,,,"and we see a leopard side of zebra, epervier beside ratthen fill all the little contain some cau; el in joy, they call into rolls to their families in suffering",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_2.jpg
941239356,4/26/16 21:16,1969615978,4/26/16 21:15,FALSE,neodev,0.92,36685380,VEN,,,143.255.84.35,,check_this_box_if_there_is_text_in_the_photo,6,neodev,MÃ©rida,VEN,4/25/16 0:33,1968224005,201.208.135.73,14,4/25/16 0:23,FALSE,0.75,939714970,35973997,,,yes,,,"and we see a leopard side of zebra, epervier beside ratthen fill all the little contain some cau; el in joy, they call into rolls to their families in suffering",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_2.jpg
941239356,4/26/16 21:16,1969615991,4/26/16 21:15,FALSE,clixsense,0.9285,28924123,PRT,17,Vila Nova De Gaia,89.155.155.35,,check_this_box_if_there_is_text_in_the_photo,9,neodev,MÃ©rida,VEN,4/25/16 0:33,1968224005,201.208.135.73,14,4/25/16 0:23,FALSE,0.75,939714970,35973997,,,yes,,,"and we see a leopard side of zebra, epervier beside ratthen fill all the little contain some cau; el in joy, they call into rolls to their families in suffering",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_2.jpg
941239356,4/26/16 21:16,1969616104,4/26/16 21:15,FALSE,clixsense,0.7315,33710096,UGA,37,Kampala,41.220.213.194,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,8,neodev,MÃ©rida,VEN,4/25/16 0:33,1968224005,201.208.135.73,14,4/25/16 0:23,FALSE,0.75,939714970,35973997,,,yes,,,"and we see a leopard side of zebra, epervier beside ratthen fill all the little contain some cau; el in joy, they call into rolls to their families in suffering",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_2.jpg
941239356,4/26/16 21:17,1969617098,4/26/16 21:14,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,,check_this_box_if_there_is_text_in_the_photo,9,neodev,MÃ©rida,VEN,4/25/16 0:33,1968224005,201.208.135.73,14,4/25/16 0:23,FALSE,0.75,939714970,35973997,,,yes,,,"and we see a leopard side of zebra, epervier beside ratthen fill all the little contain some cau; el in joy, they call into rolls to their families in suffering",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_2.jpg
941239357,4/26/16 21:15,1969615309,4/26/16 21:14,FALSE,clixsense,0.9285,28924123,PRT,17,Vila Nova De Gaia,89.155.155.35,,check_this_box_if_there_is_text_in_the_photo,1,neodev,Chimpire,VEN,4/25/16 0:23,1968220938,200.8.98.4,21,4/25/16 0:23,FALSE,0.75,939714971,33359708,,,yes,,,daada,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239357,4/26/16 21:15,1969615432,4/26/16 21:14,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,check_this_box_if_there_is_text_in_the_photo,1,neodev,Chimpire,VEN,4/25/16 0:23,1968220938,200.8.98.4,21,4/25/16 0:23,FALSE,0.75,939714971,33359708,,,yes,,,daada,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239357,4/26/16 21:15,1969615640,4/26/16 21:14,FALSE,neodev,0.865,33854160,ROU,34,Suceava,79.112.151.100,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,1,neodev,Chimpire,VEN,4/25/16 0:23,1968220938,200.8.98.4,21,4/25/16 0:23,FALSE,0.75,939714971,33359708,,,yes,,,daada,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239357,4/26/16 21:15,1969615685,4/26/16 21:14,FALSE,neodev,0.855,33270561,IND,19,Bangalore,117.192.237.114,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,1,neodev,Chimpire,VEN,4/25/16 0:23,1968220938,200.8.98.4,21,4/25/16 0:23,FALSE,0.75,939714971,33359708,,,yes,,,daada,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239357,4/26/16 21:16,1969616006,4/26/16 21:14,FALSE,clixsense,0.8635,27006609,MAR,,,197.131.47.96,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Chimpire,VEN,4/25/16 0:23,1968220938,200.8.98.4,21,4/25/16 0:23,FALSE,0.75,939714971,33359708,,,yes,,,daada,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239358,4/26/16 21:17,1969616715,4/26/16 21:16,FALSE,personaly,0.8248,33663352,ARG,1,Mar Del Plata,181.168.213.227,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Valencia,VEN,4/25/16 0:34,1968224263,181.208.17.158,7,4/25/16 0:23,FALSE,1,939714971,36694194,,,yes,,,"Revinst !since you left,Life is not like before.the bush you cryand the backwater has exhausted her tears.the earth dry.We are thirsty.turtle is too much affectedto answer aloud.It calls Toadask to speakin his name.it is the mare of oldthat never dry.It can show them the way.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239358,4/26/16 21:17,1969616766,4/26/16 21:16,FALSE,neodev,0.92,36685380,VEN,,,143.255.84.35,,check_this_box_if_there_is_text_in_the_photo,6,neodev,Valencia,VEN,4/25/16 0:34,1968224263,181.208.17.158,7,4/25/16 0:23,FALSE,1,939714971,36694194,,,yes,,,"Revinst !since you left,Life is not like before.the bush you cryand the backwater has exhausted her tears.the earth dry.We are thirsty.turtle is too much affectedto answer aloud.It calls Toadask to speakin his name.it is the mare of oldthat never dry.It can show them the way.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239358,4/26/16 21:17,1969617237,4/26/16 21:16,FALSE,elite,0.8931,37275192,SRB,0,Belgrade,109.92.154.144,,check_this_box_if_there_is_text_in_the_photo,5,neodev,Valencia,VEN,4/25/16 0:34,1968224263,181.208.17.158,7,4/25/16 0:23,FALSE,1,939714971,36694194,,,yes,,,"Revinst !since you left,Life is not like before.the bush you cryand the backwater has exhausted her tears.the earth dry.We are thirsty.turtle is too much affectedto answer aloud.It calls Toadask to speakin his name.it is the mare of oldthat never dry.It can show them the way.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239358,4/26/16 21:18,1969617433,4/26/16 21:16,FALSE,clixsense,0.9285,28924123,PRT,17,Vila Nova De Gaia,89.155.155.35,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Valencia,VEN,4/25/16 0:34,1968224263,181.208.17.158,7,4/25/16 0:23,FALSE,1,939714971,36694194,,,yes,,,"Revinst !since you left,Life is not like before.the bush you cryand the backwater has exhausted her tears.the earth dry.We are thirsty.turtle is too much affectedto answer aloud.It calls Toadask to speakin his name.it is the mare of oldthat never dry.It can show them the way.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239358,4/26/16 21:20,1969618772,4/26/16 21:18,FALSE,clixsense,0.8635,27006609,MAR,,,197.131.47.96,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Valencia,VEN,4/25/16 0:34,1968224263,181.208.17.158,7,4/25/16 0:23,FALSE,1,939714971,36694194,,,yes,,,"Revinst !since you left,Life is not like before.the bush you cryand the backwater has exhausted her tears.the earth dry.We are thirsty.turtle is too much affectedto answer aloud.It calls Toadask to speakin his name.it is the mare of oldthat never dry.It can show them the way.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239359,4/26/16 21:07,1969608916,4/26/16 21:07,FALSE,neodev,0.825,33484691,VEN,25,Caracas,190.201.140.81,,,,neodev,Guatire,VEN,4/25/16 0:40,1968226025,200.44.245.6,15,4/25/16 0:23,FALSE,1,939714971,36857026,,,yes,,,"""Â¡Vuelve!Desde que te fuiste,mi vida no es como antes.El arbusto de llorary el remanso ha agotado sus lÃ¡grimas.El agujereada se seca.Tenemos sed.Tortuga, ven con nosotros! ""Tortuga es demasiado excitadopara responder en voz alta.Se llama sapopida hablaren su nombre.EncontrÃ_ la laguna de edadque nunca se seca.Se les puede mostrar el camino.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239359,4/26/16 21:07,1969609207,4/26/16 21:06,FALSE,clixsense,0.685,33827460,VEN,25,Caracas,190.201.140.81,,,,neodev,Guatire,VEN,4/25/16 0:40,1968226025,200.44.245.6,15,4/25/16 0:23,FALSE,1,939714971,36857026,,,yes,,,"""Â¡Vuelve!Desde que te fuiste,mi vida no es como antes.El arbusto de llorary el remanso ha agotado sus lÃ¡grimas.El agujereada se seca.Tenemos sed.Tortuga, ven con nosotros! ""Tortuga es demasiado excitadopara responder en voz alta.Se llama sapopida hablaren su nombre.EncontrÃ_ la laguna de edadque nunca se seca.Se les puede mostrar el camino.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239359,4/26/16 21:07,1969609356,4/26/16 21:06,FALSE,clixsense,0.8035,36499264,UKR,,,77.87.158.38,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Guatire,VEN,4/25/16 0:40,1968226025,200.44.245.6,15,4/25/16 0:23,FALSE,1,939714971,36857026,,,yes,,,"""Â¡Vuelve!Desde que te fuiste,mi vida no es como antes.El arbusto de llorary el remanso ha agotado sus lÃ¡grimas.El agujereada se seca.Tenemos sed.Tortuga, ven con nosotros! ""Tortuga es demasiado excitadopara responder en voz alta.Se llama sapopida hablaren su nombre.EncontrÃ_ la laguna de edadque nunca se seca.Se les puede mostrar el camino.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239359,4/26/16 21:08,1969609503,4/26/16 21:07,FALSE,clixsense,0.77,31933639,MEX,9,Mexico,189.207.211.223,,check_this_box_if_there_is_text_in_the_photo,10,neodev,Guatire,VEN,4/25/16 0:40,1968226025,200.44.245.6,15,4/25/16 0:23,FALSE,1,939714971,36857026,,,yes,,,"""Â¡Vuelve!Desde que te fuiste,mi vida no es como antes.El arbusto de llorary el remanso ha agotado sus lÃ¡grimas.El agujereada se seca.Tenemos sed.Tortuga, ven con nosotros! ""Tortuga es demasiado excitadopara responder en voz alta.Se llama sapopida hablaren su nombre.EncontrÃ_ la laguna de edadque nunca se seca.Se les puede mostrar el camino.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239359,4/26/16 21:12,1969613459,4/26/16 21:06,FALSE,elite,0.8045,35467348,TUR,7,Antalya,88.228.193.234,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Guatire,VEN,4/25/16 0:40,1968226025,200.44.245.6,15,4/25/16 0:23,FALSE,1,939714971,36857026,,,yes,,,"""Â¡Vuelve!Desde que te fuiste,mi vida no es como antes.El arbusto de llorary el remanso ha agotado sus lÃ¡grimas.El agujereada se seca.Tenemos sed.Tortuga, ven con nosotros! ""Tortuga es demasiado excitadopara responder en voz alta.Se llama sapopida hablaren su nombre.EncontrÃ_ la laguna de edadque nunca se seca.Se les puede mostrar el camino.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_3.jpg
941239360,4/26/16 21:14,1969614633,4/26/16 21:13,FALSE,clixsense,0.84,36499736,BRA,8,FundÃ£o,177.71.45.7,,check_this_box_if_there_is_text_in_the_photo,4,clixsense,,PHL,4/25/16 0:22,1968220489,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714972,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239360,4/26/16 21:15,1969615229,4/26/16 21:13,FALSE,neodev,0.92,36685380,VEN,,,143.255.84.35,,check_this_box_if_there_is_text_in_the_photo,1,clixsense,,PHL,4/25/16 0:22,1968220489,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714972,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239360,4/26/16 21:15,1969615362,4/26/16 21:13,FALSE,neodev,0.8145,32887999,GRC,35,NÃ_kaia,85.72.112.108,,,,clixsense,,PHL,4/25/16 0:22,1968220489,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714972,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239360,4/26/16 21:15,1969615636,4/26/16 21:14,FALSE,clixsense,0.8383,33952676,HRV,,,37.244.231.14,,check_this_box_if_there_is_text_in_the_photo,1,clixsense,,PHL,4/25/16 0:22,1968220489,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714972,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239360,4/26/16 21:55,1969645347,4/26/16 21:44,FALSE,elite,0.8045,35467348,TUR,7,Antalya,88.228.193.234,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,,PHL,4/25/16 0:22,1968220489,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714972,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239361,4/26/16 21:03,1969606287,4/26/16 21:03,FALSE,neodev,1,31787148,MEX,14,Zapopan,189.169.6.109,,,,clixsense,Madrid,ESP,4/25/16 0:26,1968221809,80.39.198.42,29,4/25/16 0:22,FALSE,0,939714972,36679782,,,yes,,,"En ese momento, la tortuga era Marigot.Mira sus padres, sus abuelosy todos los que los han precedidose quedÃ_ allÃ_ dÃ_a y noche.Ella buscÃ_ la embarcaciÃ_n y muy apreciadala suavidad del agua en su concha.AsÃ_ era su vida .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239361,4/26/16 21:03,1969606452,4/26/16 21:03,FALSE,neodev,0.808,12216479,PRT,4,Esposende,144.64.59.201,,check_this_box_if_there_is_text_in_the_photo,7,clixsense,Madrid,ESP,4/25/16 0:26,1968221809,80.39.198.42,29,4/25/16 0:22,FALSE,0,939714972,36679782,,,yes,,,"En ese momento, la tortuga era Marigot.Mira sus padres, sus abuelosy todos los que los han precedidose quedÃ_ allÃ_ dÃ_a y noche.Ella buscÃ_ la embarcaciÃ_n y muy apreciadala suavidad del agua en su concha.AsÃ_ era su vida .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239361,4/26/16 21:05,1969607526,4/26/16 21:04,FALSE,clixsense,0.8035,36499264,UKR,,,77.87.158.38,,check_this_box_if_there_is_text_in_the_photo,7,clixsense,Madrid,ESP,4/25/16 0:26,1968221809,80.39.198.42,29,4/25/16 0:22,FALSE,0,939714972,36679782,,,yes,,,"En ese momento, la tortuga era Marigot.Mira sus padres, sus abuelosy todos los que los han precedidose quedÃ_ allÃ_ dÃ_a y noche.Ella buscÃ_ la embarcaciÃ_n y muy apreciadala suavidad del agua en su concha.AsÃ_ era su vida .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239361,4/26/16 21:05,1969607686,4/26/16 21:04,FALSE,neodev,0.7285,35926201,VEN,,,190.77.253.97,,check_this_box_if_there_is_text_in_the_photo,9,clixsense,Madrid,ESP,4/25/16 0:26,1968221809,80.39.198.42,29,4/25/16 0:22,FALSE,0,939714972,36679782,,,yes,,,"En ese momento, la tortuga era Marigot.Mira sus padres, sus abuelosy todos los que los han precedidose quedÃ_ allÃ_ dÃ_a y noche.Ella buscÃ_ la embarcaciÃ_n y muy apreciadala suavidad del agua en su concha.AsÃ_ era su vida .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239361,4/26/16 21:38,1969630740,4/26/16 21:34,FALSE,elite,0.8045,35467348,TUR,7,Antalya,88.228.193.234,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,Madrid,ESP,4/25/16 0:26,1968221809,80.39.198.42,29,4/25/16 0:22,FALSE,0,939714972,36679782,,,yes,,,"En ese momento, la tortuga era Marigot.Mira sus padres, sus abuelosy todos los que los han precedidose quedÃ_ allÃ_ dÃ_a y noche.Ella buscÃ_ la embarcaciÃ_n y muy apreciadala suavidad del agua en su concha.AsÃ_ era su vida .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239362,4/26/16 21:03,1969606276,4/26/16 21:03,FALSE,neodev,1,31787148,MEX,14,Zapopan,189.169.6.109,,,,neodev,Caracas,VEN,4/25/16 0:31,1968223203,190.153.31.167,25,4/25/16 0:22,FALSE,0.5,939714972,37119363,,,yes,,,"in temp-there was the turtle creek.as its paents, grandparentsand all who had preceded.it stayed there day and night.she searched the vessel and greatly appreciatedthe softness of the water on its shellso was his life",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239362,4/26/16 21:03,1969606460,4/26/16 21:03,FALSE,neodev,0.808,12216479,PRT,4,Esposende,144.64.59.201,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Caracas,VEN,4/25/16 0:31,1968223203,190.153.31.167,25,4/25/16 0:22,FALSE,0.5,939714972,37119363,,,yes,,,"in temp-there was the turtle creek.as its paents, grandparentsand all who had preceded.it stayed there day and night.she searched the vessel and greatly appreciatedthe softness of the water on its shellso was his life",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239362,4/26/16 21:05,1969607530,4/26/16 21:04,FALSE,clixsense,0.8035,36499264,UKR,,,77.87.158.38,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Caracas,VEN,4/25/16 0:31,1968223203,190.153.31.167,25,4/25/16 0:22,FALSE,0.5,939714972,37119363,,,yes,,,"in temp-there was the turtle creek.as its paents, grandparentsand all who had preceded.it stayed there day and night.she searched the vessel and greatly appreciatedthe softness of the water on its shellso was his life",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
941239362,4/26/16 21:05,1969607693,4/26/16 21:04,FALSE,neodev,0.7285,35926201,VEN,,,190.77.253.97,,check_this_box_if_there_is_text_in_the_photo,10,neodev,Caracas,VEN,4/25/16 0:31,1968223203,190.153.31.167,25,4/25/16 0:22,FALSE,0.5,939714972,37119363,,,yes,,,"in temp-there was the turtle creek.as its paents, grandparentsand all who had preceded.it stayed there day and night.she searched the vessel and greatly appreciatedthe softness of the water on its shellso was his life",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_4.jpg
